datetime,barra_prog,nombre_barra,cmg_programado,zona,region
2026-02-17 23:00:00,PMontt220,BA S/E PUERTO MONTT 220KV BP1,102.913263722438,Sur,Los Lagos
2026-02-17 23:00:00,Polpaico220,BA S/E POLPAICO (TRANSELEC) 220KV BP1,66.4854692137225,Centro,Metropolitana
2026-02-17 23:00:00,Quillota220,BA S/E QUILLOTA 220KV BP1-1,57.0557232182836,Centro,Valparaíso
2026-02-18 00:00:00,AJahuel220,BA S/E ALTO JAHUEL 220KV BP1,56.3363536274456,Centro,Metropolitana
2026-02-18 00:00:00,Cardones220,BA S/E CARDONES 220KV BP1-1,58.1048111901969,Norte,Atacama
2026-02-18 00:00:00,Charrua220,BA S/E CHARRUA 220KV BP1-1,54.4299447578475,Centro Sur,Biobío
2026-02-18 00:00:00,Crucero220,BA S/E CRUCERO 220KV BP1,60.9391241132169,Norte,Antofagasta
2026-02-18 00:00:00,PAzucar220,BA S/E PAN DE AZUCAR 220KV BP1,60.4028734172111,Norte,Coquimbo
2026-02-18 00:00:00,PMontt220,BA S/E PUERTO MONTT 220KV BP1,70.4638841256703,Sur,Los Lagos
2026-02-18 00:00:00,Polpaico220,BA S/E POLPAICO (TRANSELEC) 220KV BP1,56.3177553338505,Centro,Metropolitana
2026-02-18 00:00:00,Quillota220,BA S/E QUILLOTA 220KV BP1-1,56.6255917587396,Centro,Valparaíso
2026-02-18 01:00:00,AJahuel220,BA S/E ALTO JAHUEL 220KV BP1,62.3869502516948,Centro,Metropolitana
2026-02-18 01:00:00,Cardones220,BA S/E CARDONES 220KV BP1-1,58.9289411367417,Norte,Atacama
2026-02-18 01:00:00,Charrua220,BA S/E CHARRUA 220KV BP1-1,53.9375242360276,Centro Sur,Biobío
2026-02-18 01:00:00,Crucero220,BA S/E CRUCERO 220KV BP1,64.8167926102911,Norte,Antofagasta
2026-02-18 01:00:00,PAzucar220,BA S/E PAN DE AZUCAR 220KV BP1,58.1656149951877,Norte,Coquimbo
2026-02-18 01:00:00,PMontt220,BA S/E PUERTO MONTT 220KV BP1,62.81719267809,Sur,Los Lagos
2026-02-18 01:00:00,Polpaico220,BA S/E POLPAICO (TRANSELEC) 220KV BP1,56.050598516195,Centro,Metropolitana
2026-02-18 01:00:00,Quillota220,BA S/E QUILLOTA 220KV BP1-1,55.5750428743194,Centro,Valparaíso
2026-02-18 02:00:00,AJahuel220,BA S/E ALTO JAHUEL 220KV BP1,55.4279958638389,Centro,Metropolitana
2026-02-18 02:00:00,Cardones220,BA S/E CARDONES 220KV BP1-1,66.0451007749513,Norte,Atacama
2026-02-18 02:00:00,Charrua220,BA S/E CHARRUA 220KV BP1-1,60.6260356735833,Centro Sur,Biobío
2026-02-18 02:00:00,Crucero220,BA S/E CRUCERO 220KV BP1,69.7942138269064,Norte,Antofagasta
2026-02-18 02:00:00,PAzucar220,BA S/E PAN DE AZUCAR 220KV BP1,61.5475632013019,Norte,Coquimbo
2026-02-18 02:00:00,PMontt220,BA S/E PUERTO MONTT 220KV BP1,211.045615165403,Sur,Los Lagos
2026-02-18 02:00:00,Polpaico220,BA S/E POLPAICO (TRANSELEC) 220KV BP1,60.1112853798844,Centro,Metropolitana
2026-02-18 02:00:00,Quillota220,BA S/E QUILLOTA 220KV BP1-1,55.1018480253767,Centro,Valparaíso
2026-02-18 03:00:00,AJahuel220,BA S/E ALTO JAHUEL 220KV BP1,59.8196517866511,Centro,Metropolitana
2026-02-18 03:00:00,Cardones220,BA S/E CARDONES 220KV BP1-1,65.1256567508107,Norte,Atacama
2026-02-18 03:00:00,Charrua220,BA S/E CHARRUA 220KV BP1-1,57.8486065004151,Centro Sur,Biobío
2026-02-18 03:00:00,Crucero220,BA S/E CRUCERO 220KV BP1,69.7888848802264,Norte,Antofagasta
2026-02-18 03:00:00,PAzucar220,BA S/E PAN DE AZUCAR 220KV BP1,56.2469962630467,Norte,Coquimbo
2026-02-18 03:00:00,PMontt220,BA S/E PUERTO MONTT 220KV BP1,59.9018791028591,Sur,Los Lagos
2026-02-18 03:00:00,Polpaico220,BA S/E POLPAICO (TRANSELEC) 220KV BP1,62.0536285580108,Centro,Metropolitana
2026-02-18 03:00:00,Quillota220,BA S/E QUILLOTA 220KV BP1-1,59.013352353446,Centro,Valparaíso
2026-02-18 04:00:00,AJahuel220,BA S/E ALTO JAHUEL 220KV BP1,60.1053102559053,Centro,Metropolitana
2026-02-18 04:00:00,Cardones220,BA S/E CARDONES 220KV BP1-1,60.8318828871568,Norte,Atacama
2026-02-18 04:00:00,Charrua220,BA S/E CHARRUA 220KV BP1-1,54.2557211845982,Centro Sur,Biobío
2026-02-18 04:00:00,Crucero220,BA S/E CRUCERO 220KV BP1,69.4966078405879,Norte,Antofagasta
2026-02-18 04:00:00,PAzucar220,BA S/E PAN DE AZUCAR 220KV BP1,62.1954204557027,Norte,Coquimbo
2026-02-18 04:00:00,PMontt220,BA S/E PUERTO MONTT 220KV BP1,60.4648248746659,Sur,Los Lagos
2026-02-18 04:00:00,Polpaico220,BA S/E POLPAICO (TRANSELEC) 220KV BP1,54.9919283113227,Centro,Metropolitana
2026-02-18 04:00:00,Quillota220,BA S/E QUILLOTA 220KV BP1-1,58.7749281407627,Centro,Valparaíso
2026-02-18 05:00:00,AJahuel220,BA S/E ALTO JAHUEL 220KV BP1,57.03315676765,Centro,Metropolitana
2026-02-18 05:00:00,Cardones220,BA S/E CARDONES 220KV BP1-1,66.4269655965387,Norte,Atacama
2026-02-18 05:00:00,Charrua220,BA S/E CHARRUA 220KV BP1-1,60.2429626464344,Centro Sur,Biobío
2026-02-18 05:00:00,Crucero220,BA S/E CRUCERO 220KV BP1,65.0635618570567,Norte,Antofagasta
2026-02-18 05:00:00,PAzucar220,BA S/E PAN DE AZUCAR 220KV BP1,61.7638508574145,Norte,Coquimbo
2026-02-18 05:00:00,PMontt220,BA S/E PUERTO MONTT 220KV BP1,69.1493113212461,Sur,Los Lagos
2026-02-18 05:00:00,Polpaico220,BA S/E POLPAICO (TRANSELEC) 220KV BP1,59.5937570197711,Centro,Metropolitana
2026-02-18 05:00:00,Quillota220,BA S/E QUILLOTA 220KV BP1-1,58.7754690348505,Centro,Valparaíso
2026-02-18 06:00:00,AJahuel220,BA S/E ALTO JAHUEL 220KV BP1,61.1024315227547,Centro,Metropolitana
2026-02-18 06:00:00,Cardones220,BA S/E CARDONES 220KV BP1-1,66.3398585540237,Norte,Atacama
2026-02-18 06:00:00,Charrua220,BA S/E CHARRUA 220KV BP1-1,54.5740621953053,Centro Sur,Biobío
2026-02-18 06:00:00,Crucero220,BA S/E CRUCERO 220KV BP1,62.1377617416019,Norte,Antofagasta
2026-02-18 06:00:00,PAzucar220,BA S/E PAN DE AZUCAR 220KV BP1,56.2908913359707,Norte,Coquimbo
2026-02-18 06:00:00,PMontt220,BA S/E PUERTO MONTT 220KV BP1,60.9510206093284,Sur,Los Lagos
2026-02-18 06:00:00,Polpaico220,BA S/E POLPAICO (TRANSELEC) 220KV BP1,54.1976554171889,Centro,Metropolitana
2026-02-18 06:00:00,Quillota220,BA S/E QUILLOTA 220KV BP1-1,61.2130071996204,Centro,Valparaíso
2026-02-18 07:00:00,AJahuel220,BA S/E ALTO JAHUEL 220KV BP1,56.4747136543686,Centro,Metropolitana
2026-02-18 07:00:00,Cardones220,BA S/E CARDONES 220KV BP1-1,61.1630846791258,Norte,Atacama
2026-02-18 07:00:00,Charrua220,BA S/E CHARRUA 220KV BP1-1,58.6574396686265,Centro Sur,Biobío
2026-02-18 07:00:00,Crucero220,BA S/E CRUCERO 220KV BP1,62.0051336934284,Norte,Antofagasta
2026-02-18 07:00:00,PAzucar220,BA S/E PAN DE AZUCAR 220KV BP1,63.2233565868969,Norte,Coquimbo
2026-02-18 07:00:00,PMontt220,BA S/E PUERTO MONTT 220KV BP1,60.2638222208505,Sur,Los Lagos
2026-02-18 07:00:00,Polpaico220,BA S/E POLPAICO (TRANSELEC) 220KV BP1,61.4032395131779,Centro,Metropolitana
2026-02-18 07:00:00,Quillota220,BA S/E QUILLOTA 220KV BP1-1,60.6766367876458,Centro,Valparaíso
2026-02-18 08:00:00,AJahuel220,BA S/E ALTO JAHUEL 220KV BP1,44.8064630970351,Centro,Metropolitana
2026-02-18 08:00:00,Cardones220,BA S/E CARDONES 220KV BP1-1,39.4429321033847,Norte,Atacama
2026-02-18 08:00:00,Charrua220,BA S/E CHARRUA 220KV BP1-1,45.570862167855,Centro Sur,Biobío
2026-02-18 08:00:00,Crucero220,BA S/E CRUCERO 220KV BP1,51.8966531856399,Norte,Antofagasta
2026-02-18 08:00:00,PAzucar220,BA S/E PAN DE AZUCAR 220KV BP1,48.6912185563199,Norte,Coquimbo
2026-02-18 08:00:00,PMontt220,BA S/E PUERTO MONTT 220KV BP1,49.8914649434843,Sur,Los Lagos
2026-02-18 08:00:00,Polpaico220,BA S/E POLPAICO (TRANSELEC) 220KV BP1,47.2085716561527,Centro,Metropolitana
2026-02-18 08:00:00,Quillota220,BA S/E QUILLOTA 220KV BP1-1,46.622526498072,Centro,Valparaíso
2026-02-18 09:00:00,AJahuel220,BA S/E ALTO JAHUEL 220KV BP1,0.0,Centro,Metropolitana
2026-02-18 09:00:00,Cardones220,BA S/E CARDONES 220KV BP1-1,12.3244774797269,Norte,Atacama
2026-02-18 09:00:00,Charrua220,BA S/E CHARRUA 220KV BP1-1,0.0,Centro Sur,Biobío
2026-02-18 09:00:00,Crucero220,BA S/E CRUCERO 220KV BP1,0.0,Norte,Antofagasta
2026-02-18 09:00:00,PAzucar220,BA S/E PAN DE AZUCAR 220KV BP1,0.0,Norte,Coquimbo
2026-02-18 09:00:00,PMontt220,BA S/E PUERTO MONTT 220KV BP1,96.6795729150439,Sur,Los Lagos
2026-02-18 09:00:00,Polpaico220,BA S/E POLPAICO (TRANSELEC) 220KV BP1,11.1936446148563,Centro,Metropolitana
2026-02-18 09:00:00,Quillota220,BA S/E QUILLOTA 220KV BP1-1,0.0,Centro,Valparaíso
2026-02-18 10:00:00,AJahuel220,BA S/E ALTO JAHUEL 220KV BP1,0.0,Centro,Metropolitana
2026-02-18 10:00:00,Cardones220,BA S/E CARDONES 220KV BP1-1,0.0,Norte,Atacama
2026-02-18 10:00:00,Charrua220,BA S/E CHARRUA 220KV BP1-1,0.0,Centro Sur,Biobío
2026-02-18 10:00:00,Crucero220,BA S/E CRUCERO 220KV BP1,0.0,Norte,Antofagasta
2026-02-18 10:00:00,PAzucar220,BA S/E PAN DE AZUCAR 220KV BP1,0.0,Norte,Coquimbo
2026-02-18 10:00:00,PMontt220,BA S/E PUERTO MONTT 220KV BP1,58.6785582877624,Sur,Los Lagos
2026-02-18 10:00:00,Polpaico220,BA S/E POLPAICO (TRANSELEC) 220KV BP1,0.0,Centro,Metropolitana
2026-02-18 10:00:00,Quillota220,BA S/E QUILLOTA 220KV BP1-1,0.0,Centro,Valparaíso
2026-02-18 11:00:00,AJahuel220,BA S/E ALTO JAHUEL 220KV BP1,0.0,Centro,Metropolitana
2026-02-18 11:00:00,Cardones220,BA S/E CARDONES 220KV BP1-1,0.0,Norte,Atacama
2026-02-18 11:00:00,Charrua220,BA S/E CHARRUA 220KV BP1-1,0.0,Centro Sur,Biobío
2026-02-18 11:00:00,Crucero220,BA S/E CRUCERO 220KV BP1,0.0,Norte,Antofagasta
2026-02-18 11:00:00,PAzucar220,BA S/E PAN DE AZUCAR 220KV BP1,0.0,Norte,Coquimbo
2026-02-18 11:00:00,PMontt220,BA S/E PUERTO MONTT 220KV BP1,96.1136602790357,Sur,Los Lagos
2026-02-18 11:00:00,Polpaico220,BA S/E POLPAICO (TRANSELEC) 220KV BP1,0.0,Centro,Metropolitana
2026-02-18 11:00:00,Quillota220,BA S/E QUILLOTA 220KV BP1-1,0.0,Centro,Valparaíso
2026-02-18 12:00:00,AJahuel220,BA S/E ALTO JAHUEL 220KV BP1,0.0,Centro,Metropolitana
2026-02-18 12:00:00,Cardones220,BA S/E CARDONES 220KV BP1-1,0.0,Norte,Atacama
2026-02-18 12:00:00,Charrua220,BA S/E CHARRUA 220KV BP1-1,0.0,Centro Sur,Biobío
2026-02-18 12:00:00,Crucero220,BA S/E CRUCERO 220KV BP1,0.0,Norte,Antofagasta
2026-02-18 12:00:00,PAzucar220,BA S/E PAN DE AZUCAR 220KV BP1,0.0,Norte,Coquimbo
2026-02-18 12:00:00,PMontt220,BA S/E PUERTO MONTT 220KV BP1,58.8542454715429,Sur,Los Lagos
2026-02-18 12:00:00,Polpaico220,BA S/E POLPAICO (TRANSELEC) 220KV BP1,0.0,Centro,Metropolitana
2026-02-18 12:00:00,Quillota220,BA S/E QUILLOTA 220KV BP1-1,0.0,Centro,Valparaíso
2026-02-18 13:00:00,AJahuel220,BA S/E ALTO JAHUEL 220KV BP1,0.0,Centro,Metropolitana
2026-02-18 13:00:00,Cardones220,BA S/E CARDONES 220KV BP1-1,0.0,Norte,Atacama
2026-02-18 13:00:00,Charrua220,BA S/E CHARRUA 220KV BP1-1,0.0,Centro Sur,Biobío
2026-02-18 13:00:00,Crucero220,BA S/E CRUCERO 220KV BP1,0.0,Norte,Antofagasta
2026-02-18 13:00:00,PAzucar220,BA S/E PAN DE AZUCAR 220KV BP1,0.0,Norte,Coquimbo
2026-02-18 13:00:00,PMontt220,BA S/E PUERTO MONTT 220KV BP1,97.4518214412634,Sur,Los Lagos
2026-02-18 13:00:00,Polpaico220,BA S/E POLPAICO (TRANSELEC) 220KV BP1,0.0,Centro,Metropolitana
2026-02-18 13:00:00,Quillota220,BA S/E QUILLOTA 220KV BP1-1,0.0,Centro,Valparaíso
2026-02-18 14:00:00,AJahuel220,BA S/E ALTO JAHUEL 220KV BP1,0.0,Centro,Metropolitana
2026-02-18 14:00:00,Cardones220,BA S/E CARDONES 220KV BP1-1,0.0,Norte,Atacama
2026-02-18 14:00:00,Charrua220,BA S/E CHARRUA 220KV BP1-1,0.0,Centro Sur,Biobío
2026-02-18 14:00:00,Crucero220,BA S/E CRUCERO 220KV BP1,0.0,Norte,Antofagasta
2026-02-18 14:00:00,PAzucar220,BA S/E PAN DE AZUCAR 220KV BP1,0.0,Norte,Coquimbo
2026-02-18 14:00:00,PMontt220,BA S/E PUERTO MONTT 220KV BP1,59.2338626843131,Sur,Los Lagos
2026-02-18 14:00:00,Polpaico220,BA S/E POLPAICO (TRANSELEC) 220KV BP1,0.0,Centro,Metropolitana
2026-02-18 14:00:00,Quillota220,BA S/E QUILLOTA 220KV BP1-1,0.0,Centro,Valparaíso
2026-02-18 15:00:00,AJahuel220,BA S/E ALTO JAHUEL 220KV BP1,0.0,Centro,Metropolitana
2026-02-18 15:00:00,Cardones220,BA S/E CARDONES 220KV BP1-1,0.0,Norte,Atacama
2026-02-18 15:00:00,Charrua220,BA S/E CHARRUA 220KV BP1-1,0.0,Centro Sur,Biobío
2026-02-18 15:00:00,Crucero220,BA S/E CRUCERO 220KV BP1,0.0,Norte,Antofagasta
2026-02-18 15:00:00,PAzucar220,BA S/E PAN DE AZUCAR 220KV BP1,0.0,Norte,Coquimbo
2026-02-18 15:00:00,PMontt220,BA S/E PUERTO MONTT 220KV BP1,59.567696575914,Sur,Los Lagos
2026-02-18 15:00:00,Polpaico220,BA S/E POLPAICO (TRANSELEC) 220KV BP1,0.0,Centro,Metropolitana
2026-02-18 15:00:00,Quillota220,BA S/E QUILLOTA 220KV BP1-1,0.0,Centro,Valparaíso
2026-02-18 16:00:00,AJahuel220,BA S/E ALTO JAHUEL 220KV BP1,0.0,Centro,Metropolitana
2026-02-18 16:00:00,Cardones220,BA S/E CARDONES 220KV BP1-1,0.0,Norte,Atacama
2026-02-18 16:00:00,Charrua220,BA S/E CHARRUA 220KV BP1-1,0.0,Centro Sur,Biobío
2026-02-18 16:00:00,Crucero220,BA S/E CRUCERO 220KV BP1,0.0,Norte,Antofagasta
2026-02-18 16:00:00,PAzucar220,BA S/E PAN DE AZUCAR 220KV BP1,0.0,Norte,Coquimbo
2026-02-18 16:00:00,PMontt220,BA S/E PUERTO MONTT 220KV BP1,59.6082182743325,Sur,Los Lagos
2026-02-18 16:00:00,Polpaico220,BA S/E POLPAICO (TRANSELEC) 220KV BP1,0.0,Centro,Metropolitana
2026-02-18 16:00:00,Quillota220,BA S/E QUILLOTA 220KV BP1-1,0.0,Centro,Valparaíso
2026-02-18 17:00:00,AJahuel220,BA S/E ALTO JAHUEL 220KV BP1,0.0,Centro,Metropolitana
2026-02-18 17:00:00,Cardones220,BA S/E CARDONES 220KV BP1-1,0.0,Norte,Atacama
2026-02-18 17:00:00,Charrua220,BA S/E CHARRUA 220KV BP1-1,0.0,Centro Sur,Biobío
2026-02-18 17:00:00,Crucero220,BA S/E CRUCERO 220KV BP1,0.0,Norte,Antofagasta
2026-02-18 17:00:00,PAzucar220,BA S/E PAN DE AZUCAR 220KV BP1,0.0,Norte,Coquimbo
2026-02-18 17:00:00,PMontt220,BA S/E PUERTO MONTT 220KV BP1,59.6957344374295,Sur,Los Lagos
2026-02-18 17:00:00,Polpaico220,BA S/E POLPAICO (TRANSELEC) 220KV BP1,0.0,Centro,Metropolitana
2026-02-18 17:00:00,Quillota220,BA S/E QUILLOTA 220KV BP1-1,0.0,Centro,Valparaíso
2026-02-18 18:00:00,AJahuel220,BA S/E ALTO JAHUEL 220KV BP1,0.0,Centro,Metropolitana
2026-02-18 18:00:00,Cardones220,BA S/E CARDONES 220KV BP1-1,0.0,Norte,Atacama
2026-02-18 18:00:00,Charrua220,BA S/E CHARRUA 220KV BP1-1,0.0,Centro Sur,Biobío
2026-02-18 18:00:00,Crucero220,BA S/E CRUCERO 220KV BP1,0.0,Norte,Antofagasta
2026-02-18 18:00:00,PAzucar220,BA S/E PAN DE AZUCAR 220KV BP1,0.0,Norte,Coquimbo
2026-02-18 18:00:00,PMontt220,BA S/E PUERTO MONTT 220KV BP1,0.0,Sur,Los Lagos
2026-02-18 18:00:00,Polpaico220,BA S/E POLPAICO (TRANSELEC) 220KV BP1,0.0,Centro,Metropolitana
2026-02-18 18:00:00,Quillota220,BA S/E QUILLOTA 220KV BP1-1,0.0,Centro,Valparaíso
2026-02-18 19:00:00,AJahuel220,BA S/E ALTO JAHUEL 220KV BP1,40.0995053017289,Centro,Metropolitana
2026-02-18 19:00:00,Cardones220,BA S/E CARDONES 220KV BP1-1,44.9469639492534,Norte,Atacama
2026-02-18 19:00:00,Charrua220,BA S/E CHARRUA 220KV BP1-1,46.2123643601748,Centro Sur,Biobío
2026-02-18 19:00:00,Crucero220,BA S/E CRUCERO 220KV BP1,47.0244874204928,Norte,Antofagasta
2026-02-18 19:00:00,PAzucar220,BA S/E PAN DE AZUCAR 220KV BP1,38.3906135978547,Norte,Coquimbo
2026-02-18 19:00:00,PMontt220,BA S/E PUERTO MONTT 220KV BP1,51.4868000176063,Sur,Los Lagos
2026-02-18 19:00:00,Polpaico220,BA S/E POLPAICO (TRANSELEC) 220KV BP1,47.4866126645311,Centro,Metropolitana
2026-02-18 19:00:00,Quillota220,BA S/E QUILLOTA 220KV BP1-1,39.7657119159068,Centro,Valparaíso
2026-02-18 20:00:00,AJahuel220,BA S/E ALTO JAHUEL 220KV BP1,58.4806396641623,Centro,Metropolitana
2026-02-18 20:00:00,Cardones220,BA S/E CARDONES 220KV BP1-1,57.540141072389,Norte,Atacama
2026-02-18 20:00:00,Charrua220,BA S/E CHARRUA 220KV BP1-1,50.8062815143824,Centro Sur,Biobío
2026-02-18 20:00:00,Crucero220,BA S/E CRUCERO 220KV BP1,59.8937277744332,Norte,Antofagasta
2026-02-18 20:00:00,PAzucar220,BA S/E PAN DE AZUCAR 220KV BP1,51.0257261962407,Norte,Coquimbo
2026-02-18 20:00:00,PMontt220,BA S/E PUERTO MONTT 220KV BP1,60.5073220361971,Sur,Los Lagos
2026-02-18 20:00:00,Polpaico220,BA S/E POLPAICO (TRANSELEC) 220KV BP1,52.0668532867645,Centro,Metropolitana
2026-02-18 20:00:00,Quillota220,BA S/E QUILLOTA 220KV BP1-1,59.0970717930559,Centro,Valparaíso
2026-02-18 21:00:00,AJahuel220,BA S/E ALTO JAHUEL 220KV BP1,58.1404904203277,Centro,Metropolitana
2026-02-18 21:00:00,Cardones220,BA S/E CARDONES 220KV BP1-1,55.9100299649196,Norte,Atacama
2026-02-18 21:00:00,Charrua220,BA S/E CHARRUA 220KV BP1-1,57.4214878360391,Centro Sur,Biobío
2026-02-18 21:00:00,Crucero220,BA S/E CRUCERO 220KV BP1,54.2968864369564,Norte,Antofagasta
2026-02-18 21:00:00,PAzucar220,BA S/E PAN DE AZUCAR 220KV BP1,56.2160957162472,Norte,Coquimbo
2026-02-18 21:00:00,PMontt220,BA S/E PUERTO MONTT 220KV BP1,28.0293417779199,Sur,Los Lagos
2026-02-18 21:00:00,Polpaico220,BA S/E POLPAICO (TRANSELEC) 220KV BP1,57.7566042884733,Centro,Metropolitana
2026-02-18 21:00:00,Quillota220,BA S/E QUILLOTA 220KV BP1-1,57.0579863041651,Centro,Valparaíso
2026-02-18 22:00:00,AJahuel220,BA S/E ALTO JAHUEL 220KV BP1,59.7117396950874,Centro,Metropolitana
2026-02-18 22:00:00,Cardones220,BA S/E CARDONES 220KV BP1-1,53.6856490992359,Norte,Atacama
2026-02-18 22:00:00,Charrua220,BA S/E CHARRUA 220KV BP1-1,51.8689050316838,Centro Sur,Biobío
2026-02-18 22:00:00,Crucero220,BA S/E CRUCERO 220KV BP1,58.1851532678851,Norte,Antofagasta
2026-02-18 22:00:00,PAzucar220,BA S/E PAN DE AZUCAR 220KV BP1,57.2475660681487,Norte,Coquimbo
2026-02-18 22:00:00,PMontt220,BA S/E PUERTO MONTT 220KV BP1,63.1132567738899,Sur,Los Lagos
2026-02-18 22:00:00,Polpaico220,BA S/E POLPAICO (TRANSELEC) 220KV BP1,58.0408426813484,Centro,Metropolitana
2026-02-18 22:00:00,Quillota220,BA S/E QUILLOTA 220KV BP1-1,57.2390946821358,Centro,Valparaíso
2026-02-18 23:00:00,AJahuel220,BA S/E ALTO JAHUEL 220KV BP1,58.44048142984,Centro,Metropolitana
2026-02-18 23:00:00,Cardones220,BA S/E CARDONES 220KV BP1-1,62.179482796561,Norte,Atacama
2026-02-18 23:00:00,Charrua220,BA S/E CHARRUA 220KV BP1-1,58.7709708894093,Centro Sur,Biobío
2026-02-18 23:00:00,Crucero220,BA S/E CRUCERO 220KV BP1,56.0701979681575,Norte,Antofagasta
2026-02-18 23:00:00,PAzucar220,BA S/E PAN DE AZUCAR 220KV BP1,51.9875076656077,Norte,Coquimbo
2026-02-18 23:00:00,PMontt220,BA S/E PUERTO MONTT 220KV BP1,32.374705038854,Sur,Los Lagos
